id,name,odd,date
1542691415,Manchester C.,30.0,2022-11-27T04:04:30.587739
1542691408,Arsenal,35.0,2022-11-27T04:04:30.587739
1542691410,FC Barcelona,40.0,2022-11-27T04:04:30.587739
1542691407,Liverpool,50.0,2022-11-27T04:04:30.587739
1542708976,Slavia Praha,1000.0,2022-11-27T04:04:30.587739
1542708974,Sparta Praha,2000.0,2022-11-27T04:04:30.587739
1542708975,Viktoria Plzeň,3000.0,2022-11-27T04:04:30.587739
1542708977,FC Rokycany,5000.0,2022-11-27T04:04:30.587739
1542691409,Tým ze Saúdské Arábie,2.2,2022-11-27T16:04:39.282101
1542691413,Sporting Lisabon,5.0,2022-11-27T16:04:39.282101
1542691412,Chelsea,5.5,2022-11-27T16:04:39.282101
1542691417,Tým z MLS,8.0,2022-11-27T16:04:39.282101
1542691414,Newcastle,10.0,2022-11-27T16:04:39.282101
1542691419,Real Madrid,12.0,2022-11-27T16:04:39.282101
1542691418,Bayern,15.0,2022-11-27T16:04:39.282101
1542691406,Inter Milano,17.0,2022-11-27T16:04:39.282101
1542691411,Paris SG,20.0,2022-11-27T16:04:39.282101
1542691416,Juventus,25.0,2022-11-27T16:04:39.282101
1542691415,Manchester C.,30.0,2022-11-27T16:04:39.282101
1542691408,Arsenal,35.0,2022-11-27T16:04:39.282101
1542691410,FC Barcelona,40.0,2022-11-27T16:04:39.282101
1542691407,Liverpool,50.0,2022-11-27T16:04:39.282101
1542708976,Slavia Praha,1000.0,2022-11-27T16:04:39.282101
1542708974,Sparta Praha,2000.0,2022-11-27T16:04:39.282101
1542708975,Viktoria Plzeň,3000.0,2022-11-27T16:04:39.282101
1542708977,FC Rokycany,5000.0,2022-11-27T16:04:39.282101
1542691409,Tým ze Saúdské Arábie,2.2,2022-11-28T04:04:33.721249
1542691413,Sporting Lisabon,5.0,2022-11-28T04:04:33.721249
1542691412,Chelsea,5.5,2022-11-28T04:04:33.721249
1542691417,Tým z MLS,8.0,2022-11-28T04:04:33.721249
1542691414,Newcastle,10.0,2022-11-28T04:04:33.721249
1542691419,Real Madrid,12.0,2022-11-28T04:04:33.721249
1542691418,Bayern,15.0,2022-11-28T04:04:33.721249
1542691406,Inter Milano,17.0,2022-11-28T04:04:33.721249
1542691411,Paris SG,20.0,2022-11-28T04:04:33.721249
1542691416,Juventus,25.0,2022-11-28T04:04:33.721249
1542691415,Manchester C.,30.0,2022-11-28T04:04:33.721249
1542691408,Arsenal,35.0,2022-11-28T04:04:33.721249
1542691410,FC Barcelona,40.0,2022-11-28T04:04:33.721249
1542691407,Liverpool,50.0,2022-11-28T04:04:33.721249
1542708976,Slavia Praha,1000.0,2022-11-28T04:04:33.721249
1542708974,Sparta Praha,2000.0,2022-11-28T04:04:33.721249
1542708975,Viktoria Plzeň,3000.0,2022-11-28T04:04:33.721249
1542708977,FC Rokycany,5000.0,2022-11-28T04:04:33.721249
