date,id,name,event_name,selection_id,odd
2024-09-18,2104146396,Lookman Ademola,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-18,2104146395,Valverde Federico,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-18,2104146393,Haaland Erling,Vítěz,25-WINNER_NWAY-a,30.0
2024-09-18,2104146390,Grimaldo Alejandro,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-18,2104146391,Saliba William,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-18,2104146401,Vitinha Ferreira Vitor,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-18,2104146389,Carvajal Dani,Vítěz,25-WINNER_NWAY-a,25.0
2024-09-18,2104146388,Xhaka Granit,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-18,2104146387,Calhanoglu Hakan,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-18,2104146386,Rice Declan,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-18,2104146400,Dias Rúben,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-18,2104146394,Odegaard Martin,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-18,2104146402,Wirtz Florian,Vítěz,25-WINNER_NWAY-a,200.0
2024-09-18,2104146409,Bellingham Jude,Vítěz,25-WINNER_NWAY-a,10.0
2024-09-18,2104146403,Foden Phil,Vítěz,25-WINNER_NWAY-a,80.0
2024-09-18,2104146414,Palmer Cole,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-18,2104146413,Olmo Dani,Vítěz,25-WINNER_NWAY-a,100.0
2024-09-18,2104146412,Saka Bukayo,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-18,2104146411,Rüdiger Antonio,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-18,2104146410,Martínez Lautaro,Vítěz,25-WINNER_NWAY-a,50.0
2024-09-18,2104146415,Mbappé Kylian,Vítěz,25-WINNER_NWAY-a,35.0
2024-09-18,2104146408,Kroos Toni,Vítěz,25-WINNER_NWAY-a,60.0
2024-09-18,2104146407,Rodri,Vítěz,25-WINNER_NWAY-a,2.4
2024-09-18,2104146406,Yamal Lamine,Vítěz,25-WINNER_NWAY-a,40.0
2024-09-18,2104146405,Dovbyk Artem,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-18,2104146404,Vinícius Júnior,Vítěz,25-WINNER_NWAY-a,1.6000000000000003
2024-09-17,2104146393,Haaland Erling,Vítěz,25-WINNER_NWAY-a,30.0
2024-09-17,2104146399,Williams Nico,Vítěz,25-WINNER_NWAY-a,70.0
2024-09-17,2104146398,Kane Harry,Vítěz,25-WINNER_NWAY-a,150.0
2024-09-17,2104146397,Hummels Mats,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-17,2104146396,Lookman Ademola,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-17,2104146395,Valverde Federico,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-17,2104146394,Odegaard Martin,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-17,2104146391,Saliba William,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-17,2104146392,Martínez Emiliano,Vítěz,25-WINNER_NWAY-a,90.0
2024-09-17,2104146386,Rice Declan,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-17,2104146390,Grimaldo Alejandro,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-17,2104146389,Carvajal Dani,Vítěz,25-WINNER_NWAY-a,25.0
2024-09-17,2104146388,Xhaka Granit,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-17,2104146387,Calhanoglu Hakan,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-17,2104146400,Dias Rúben,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-17,2104146401,Vitinha Ferreira Vitor,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-17,2104146402,Wirtz Florian,Vítěz,25-WINNER_NWAY-a,200.0
2024-09-17,2104146410,Martínez Lautaro,Vítěz,25-WINNER_NWAY-a,50.0
2024-09-17,2104146403,Foden Phil,Vítěz,25-WINNER_NWAY-a,80.0
2024-09-17,2104146415,Mbappé Kylian,Vítěz,25-WINNER_NWAY-a,35.0
2024-09-17,2104146414,Palmer Cole,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-17,2104146413,Olmo Dani,Vítěz,25-WINNER_NWAY-a,100.0
2024-09-17,2104146411,Rüdiger Antonio,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-17,2104146412,Saka Bukayo,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-17,2104146409,Bellingham Jude,Vítěz,25-WINNER_NWAY-a,10.0
2024-09-17,2104146408,Kroos Toni,Vítěz,25-WINNER_NWAY-a,60.0
2024-09-17,2104146407,Rodri,Vítěz,25-WINNER_NWAY-a,2.4
2024-09-17,2104146406,Yamal Lamine,Vítěz,25-WINNER_NWAY-a,40.0
2024-09-17,2104146405,Dovbyk Artem,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-17,2104146404,Vinícius Júnior,Vítěz,25-WINNER_NWAY-a,1.6000000000000003
2024-09-16,2104146392,Martínez Emiliano,Vítěz,25-WINNER_NWAY-a,90.0
2024-09-16,2104146398,Kane Harry,Vítěz,25-WINNER_NWAY-a,150.0
2024-09-16,2104146397,Hummels Mats,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-16,2104146396,Lookman Ademola,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-16,2104146395,Valverde Federico,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-16,2104146394,Odegaard Martin,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-16,2104146393,Haaland Erling,Vítěz,25-WINNER_NWAY-a,30.0
2024-09-16,2104146400,Dias Rúben,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-16,2104146391,Saliba William,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-16,2104146390,Grimaldo Alejandro,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-16,2104146389,Carvajal Dani,Vítěz,25-WINNER_NWAY-a,25.0
2024-09-16,2104146388,Xhaka Granit,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-16,2104146387,Calhanoglu Hakan,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-16,2104146386,Rice Declan,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-16,2104146399,Williams Nico,Vítěz,25-WINNER_NWAY-a,70.0
2024-09-16,2104146409,Bellingham Jude,Vítěz,25-WINNER_NWAY-a,10.0
2024-09-16,2104146401,Vitinha Ferreira Vitor,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-16,2104146402,Wirtz Florian,Vítěz,25-WINNER_NWAY-a,200.0
2024-09-16,2104146414,Palmer Cole,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-16,2104146413,Olmo Dani,Vítěz,25-WINNER_NWAY-a,100.0
2024-09-16,2104146412,Saka Bukayo,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-16,2104146411,Rüdiger Antonio,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-16,2104146410,Martínez Lautaro,Vítěz,25-WINNER_NWAY-a,50.0
2024-09-16,2104146415,Mbappé Kylian,Vítěz,25-WINNER_NWAY-a,35.0
2024-09-16,2104146408,Kroos Toni,Vítěz,25-WINNER_NWAY-a,60.0
2024-09-16,2104146406,Yamal Lamine,Vítěz,25-WINNER_NWAY-a,40.0
2024-09-16,2104146405,Dovbyk Artem,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-16,2104146404,Vinícius Júnior,Vítěz,25-WINNER_NWAY-a,1.6000000000000003
2024-09-16,2104146403,Foden Phil,Vítěz,25-WINNER_NWAY-a,80.0
2024-09-16,2104146407,Rodri,Vítěz,25-WINNER_NWAY-a,2.4
2024-09-15,2104146393,Haaland Erling,Vítěz,25-WINNER_NWAY-a,30.0
2024-09-15,2104146399,Williams Nico,Vítěz,25-WINNER_NWAY-a,70.0
2024-09-15,2104146398,Kane Harry,Vítěz,25-WINNER_NWAY-a,150.0
2024-09-15,2104146397,Hummels Mats,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-15,2104146396,Lookman Ademola,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-15,2104146395,Valverde Federico,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-15,2104146394,Odegaard Martin,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-15,2104146390,Grimaldo Alejandro,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-15,2104146392,Martínez Emiliano,Vítěz,25-WINNER_NWAY-a,90.0
2024-09-15,2104146391,Saliba William,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-15,2104146389,Carvajal Dani,Vítěz,25-WINNER_NWAY-a,25.0
2024-09-15,2104146388,Xhaka Granit,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-15,2104146387,Calhanoglu Hakan,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-15,2104146401,Vitinha Ferreira Vitor,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-15,2104146400,Dias Rúben,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-15,2104146386,Rice Declan,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-15,2104146402,Wirtz Florian,Vítěz,25-WINNER_NWAY-a,200.0
2024-09-15,2104146410,Martínez Lautaro,Vítěz,25-WINNER_NWAY-a,50.0
2024-09-15,2104146403,Foden Phil,Vítěz,25-WINNER_NWAY-a,80.0
2024-09-15,2104146415,Mbappé Kylian,Vítěz,25-WINNER_NWAY-a,35.0
2024-09-15,2104146414,Palmer Cole,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-15,2104146413,Olmo Dani,Vítěz,25-WINNER_NWAY-a,100.0
2024-09-15,2104146411,Rüdiger Antonio,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-15,2104146412,Saka Bukayo,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-15,2104146409,Bellingham Jude,Vítěz,25-WINNER_NWAY-a,10.0
2024-09-15,2104146408,Kroos Toni,Vítěz,25-WINNER_NWAY-a,60.0
2024-09-15,2104146407,Rodri,Vítěz,25-WINNER_NWAY-a,2.4
2024-09-15,2104146406,Yamal Lamine,Vítěz,25-WINNER_NWAY-a,40.0
2024-09-15,2104146405,Dovbyk Artem,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-15,2104146404,Vinícius Júnior,Vítěz,25-WINNER_NWAY-a,1.6000000000000003
2024-09-14,2104146393,Haaland Erling,Vítěz,25-WINNER_NWAY-a,30.0
2024-09-14,2104146399,Williams Nico,Vítěz,25-WINNER_NWAY-a,70.0
2024-09-14,2104146398,Kane Harry,Vítěz,25-WINNER_NWAY-a,150.0
2024-09-14,2104146397,Hummels Mats,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-14,2104146396,Lookman Ademola,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-14,2104146395,Valverde Federico,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-14,2104146394,Odegaard Martin,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-14,2104146386,Rice Declan,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-14,2104146392,Martínez Emiliano,Vítěz,25-WINNER_NWAY-a,90.0
2024-09-14,2104146391,Saliba William,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-14,2104146390,Grimaldo Alejandro,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-14,2104146389,Carvajal Dani,Vítěz,25-WINNER_NWAY-a,25.0
2024-09-14,2104146388,Xhaka Granit,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-14,2104146387,Calhanoglu Hakan,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-14,2104146400,Dias Rúben,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-14,2104146401,Vitinha Ferreira Vitor,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-14,2104146402,Wirtz Florian,Vítěz,25-WINNER_NWAY-a,200.0
2024-09-14,2104146410,Martínez Lautaro,Vítěz,25-WINNER_NWAY-a,50.0
2024-09-14,2104146403,Foden Phil,Vítěz,25-WINNER_NWAY-a,80.0
2024-09-14,2104146415,Mbappé Kylian,Vítěz,25-WINNER_NWAY-a,35.0
2024-09-14,2104146414,Palmer Cole,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-14,2104146413,Olmo Dani,Vítěz,25-WINNER_NWAY-a,100.0
2024-09-14,2104146411,Rüdiger Antonio,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-14,2104146412,Saka Bukayo,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-14,2104146409,Bellingham Jude,Vítěz,25-WINNER_NWAY-a,13.333333333333334
2024-09-14,2104146408,Kroos Toni,Vítěz,25-WINNER_NWAY-a,60.0
2024-09-14,2104146407,Rodri,Vítěz,25-WINNER_NWAY-a,2.4
2024-09-14,2104146406,Yamal Lamine,Vítěz,25-WINNER_NWAY-a,40.0
2024-09-14,2104146405,Dovbyk Artem,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-14,2104146404,Vinícius Júnior,Vítěz,25-WINNER_NWAY-a,1.5833333333333333
2024-09-13,2104146409,Bellingham Jude,Vítěz,25-WINNER_NWAY-a,20.0
2024-09-13,2104146404,Vinícius Júnior,Vítěz,25-WINNER_NWAY-a,1.55
2024-09-13,2104146405,Dovbyk Artem,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-13,2104146406,Yamal Lamine,Vítěz,25-WINNER_NWAY-a,40.0
2024-09-13,2104146407,Rodri,Vítěz,25-WINNER_NWAY-a,2.4
2024-09-13,2104146408,Kroos Toni,Vítěz,25-WINNER_NWAY-a,60.0
2024-09-13,2104146402,Wirtz Florian,Vítěz,25-WINNER_NWAY-a,200.0
2024-09-13,2104146410,Martínez Lautaro,Vítěz,25-WINNER_NWAY-a,50.0
2024-09-13,2104146411,Rüdiger Antonio,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-13,2104146412,Saka Bukayo,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-13,2104146413,Olmo Dani,Vítěz,25-WINNER_NWAY-a,100.0
2024-09-13,2104146414,Palmer Cole,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-13,2104146415,Mbappé Kylian,Vítěz,25-WINNER_NWAY-a,35.0
2024-09-13,2104146403,Foden Phil,Vítěz,25-WINNER_NWAY-a,80.0
2024-09-13,2104146401,Vitinha Ferreira Vitor,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-13,2104146386,Rice Declan,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-13,2104146393,Haaland Erling,Vítěz,25-WINNER_NWAY-a,30.0
2024-09-13,2104146400,Dias Rúben,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-13,2104146387,Calhanoglu Hakan,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-13,2104146388,Xhaka Granit,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-13,2104146389,Carvajal Dani,Vítěz,25-WINNER_NWAY-a,25.0
2024-09-13,2104146391,Saliba William,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-13,2104146392,Martínez Emiliano,Vítěz,25-WINNER_NWAY-a,90.0
2024-09-13,2104146390,Grimaldo Alejandro,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-13,2104146394,Odegaard Martin,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-13,2104146395,Valverde Federico,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-13,2104146396,Lookman Ademola,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-13,2104146397,Hummels Mats,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-13,2104146398,Kane Harry,Vítěz,25-WINNER_NWAY-a,150.0
2024-09-13,2104146399,Williams Nico,Vítěz,25-WINNER_NWAY-a,70.0
2024-09-12,2104146393,Haaland Erling,Vítěz,25-WINNER_NWAY-a,30.0
2024-09-12,2104146399,Williams Nico,Vítěz,25-WINNER_NWAY-a,70.0
2024-09-12,2104146398,Kane Harry,Vítěz,25-WINNER_NWAY-a,150.0
2024-09-12,2104146397,Hummels Mats,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-12,2104146396,Lookman Ademola,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-12,2104146395,Valverde Federico,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-12,2104146394,Odegaard Martin,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-12,2104146386,Rice Declan,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-12,2104146392,Martínez Emiliano,Vítěz,25-WINNER_NWAY-a,90.0
2024-09-12,2104146390,Grimaldo Alejandro,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-12,2104146389,Carvajal Dani,Vítěz,25-WINNER_NWAY-a,25.0
2024-09-12,2104146388,Xhaka Granit,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-12,2104146387,Calhanoglu Hakan,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-12,2104146401,Vitinha Ferreira Vitor,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-12,2104146400,Dias Rúben,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-12,2104146391,Saliba William,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-12,2104146402,Wirtz Florian,Vítěz,25-WINNER_NWAY-a,200.0
2024-09-12,2104146410,Martínez Lautaro,Vítěz,25-WINNER_NWAY-a,50.0
2024-09-12,2104146403,Foden Phil,Vítěz,25-WINNER_NWAY-a,80.0
2024-09-12,2104146414,Palmer Cole,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-12,2104146413,Olmo Dani,Vítěz,25-WINNER_NWAY-a,100.0
2024-09-12,2104146412,Saka Bukayo,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-12,2104146415,Mbappé Kylian,Vítěz,25-WINNER_NWAY-a,35.0
2024-09-12,2104146411,Rüdiger Antonio,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-12,2104146409,Bellingham Jude,Vítěz,25-WINNER_NWAY-a,20.0
2024-09-12,2104146408,Kroos Toni,Vítěz,25-WINNER_NWAY-a,60.0
2024-09-12,2104146407,Rodri,Vítěz,25-WINNER_NWAY-a,2.4
2024-09-12,2104146406,Yamal Lamine,Vítěz,25-WINNER_NWAY-a,40.0
2024-09-12,2104146405,Dovbyk Artem,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-12,2104146404,Vinícius Júnior,Vítěz,25-WINNER_NWAY-a,1.55
2024-09-11,2104146393,Haaland Erling,Vítěz,25-WINNER_NWAY-a,30.0
2024-09-11,2104146398,Kane Harry,Vítěz,25-WINNER_NWAY-a,150.0
2024-09-11,2104146397,Hummels Mats,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-11,2104146396,Lookman Ademola,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-11,2104146395,Valverde Federico,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-11,2104146394,Odegaard Martin,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-11,2104146386,Rice Declan,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-11,2104146392,Martínez Emiliano,Vítěz,25-WINNER_NWAY-a,90.0
2024-09-11,2104146391,Saliba William,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-11,2104146390,Grimaldo Alejandro,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-11,2104146389,Carvajal Dani,Vítěz,25-WINNER_NWAY-a,25.0
2024-09-11,2104146388,Xhaka Granit,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-11,2104146387,Calhanoglu Hakan,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-11,2104146400,Dias Rúben,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-11,2104146399,Williams Nico,Vítěz,25-WINNER_NWAY-a,70.0
2024-09-11,2104146405,Dovbyk Artem,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-11,2104146401,Vitinha Ferreira Vitor,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-11,2104146410,Martínez Lautaro,Vítěz,25-WINNER_NWAY-a,50.0
2024-09-11,2104146415,Mbappé Kylian,Vítěz,25-WINNER_NWAY-a,35.0
2024-09-11,2104146414,Palmer Cole,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-11,2104146413,Olmo Dani,Vítěz,25-WINNER_NWAY-a,100.0
2024-09-11,2104146402,Wirtz Florian,Vítěz,25-WINNER_NWAY-a,200.0
2024-09-11,2104146411,Rüdiger Antonio,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-11,2104146412,Saka Bukayo,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-11,2104146409,Bellingham Jude,Vítěz,25-WINNER_NWAY-a,20.0
2024-09-11,2104146408,Kroos Toni,Vítěz,25-WINNER_NWAY-a,60.0
2024-09-11,2104146407,Rodri,Vítěz,25-WINNER_NWAY-a,2.433333333333333
2024-09-11,2104146406,Yamal Lamine,Vítěz,25-WINNER_NWAY-a,40.0
2024-09-11,2104146404,Vinícius Júnior,Vítěz,25-WINNER_NWAY-a,1.5333333333333332
2024-09-11,2104146403,Foden Phil,Vítěz,25-WINNER_NWAY-a,80.0
2024-09-10,2104146398,Kane Harry,Vítěz,25-WINNER_NWAY-a,150.0
2024-09-10,2104146397,Hummels Mats,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-10,2104146396,Lookman Ademola,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-10,2104146395,Valverde Federico,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-10,2104146392,Martínez Emiliano,Vítěz,25-WINNER_NWAY-a,90.0
2024-09-10,2104146393,Haaland Erling,Vítěz,25-WINNER_NWAY-a,30.0
2024-09-10,2104146394,Odegaard Martin,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-10,2104146391,Saliba William,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-10,2104146390,Grimaldo Alejandro,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-10,2104146389,Carvajal Dani,Vítěz,25-WINNER_NWAY-a,25.0
2024-09-10,2104146388,Xhaka Granit,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-10,2104146387,Calhanoglu Hakan,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-10,2104146386,Rice Declan,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-10,2104146400,Dias Rúben,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-10,2104146399,Williams Nico,Vítěz,25-WINNER_NWAY-a,70.0
2024-09-10,2104146402,Wirtz Florian,Vítěz,25-WINNER_NWAY-a,200.0
2024-09-10,2104146401,Vitinha Ferreira Vitor,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-10,2104146409,Bellingham Jude,Vítěz,25-WINNER_NWAY-a,20.0
2024-09-10,2104146414,Palmer Cole,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-10,2104146413,Olmo Dani,Vítěz,25-WINNER_NWAY-a,100.0
2024-09-10,2104146412,Saka Bukayo,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-10,2104146411,Rüdiger Antonio,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-10,2104146410,Martínez Lautaro,Vítěz,25-WINNER_NWAY-a,50.0
2024-09-10,2104146415,Mbappé Kylian,Vítěz,25-WINNER_NWAY-a,35.0
2024-09-10,2104146408,Kroos Toni,Vítěz,25-WINNER_NWAY-a,60.0
2024-09-10,2104146406,Yamal Lamine,Vítěz,25-WINNER_NWAY-a,40.0
2024-09-10,2104146405,Dovbyk Artem,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-10,2104146404,Vinícius Júnior,Vítěz,25-WINNER_NWAY-a,1.4833333333333334
2024-09-10,2104146403,Foden Phil,Vítěz,25-WINNER_NWAY-a,80.0
2024-09-10,2104146407,Rodri,Vítěz,25-WINNER_NWAY-a,2.566666666666667
2024-09-09,2104146393,Haaland Erling,Vítěz,25-WINNER_NWAY-a,30.0
2024-09-09,2104146399,Williams Nico,Vítěz,25-WINNER_NWAY-a,70.0
2024-09-09,2104146398,Kane Harry,Vítěz,25-WINNER_NWAY-a,150.0
2024-09-09,2104146397,Hummels Mats,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-09,2104146396,Lookman Ademola,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-09,2104146395,Valverde Federico,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-09,2104146394,Odegaard Martin,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-09,2104146390,Grimaldo Alejandro,Vítěz,25-WINNER_NWAY-a,300.0
2024-09-09,2104146392,Martínez Emiliano,Vítěz,25-WINNER_NWAY-a,90.0
