date,id,name,event_name,selection_id,odd
2026-08-23,2678230762,Ne,Vítěz Nosková,25-POSITION_PLAYER-a,1.0
2026-08-23,2678230766,Ne,Vítěz Adamczyková Eva,25-POSITION_PLAYER-a,1.0
2026-08-23,2678230767,Ne,Vítěz Muchová,25-POSITION_PLAYER-a,1.0
2026-08-23,2678230768,Ano,Vítěz Muchová,25-POSITION_PLAYER-a,80.0
2026-08-23,2678230769,Ano,Vítěz Voborníková Tereza,25-POSITION_PLAYER-a,100.0
2026-08-23,2678230770,Ne,Vítěz Voborníková Tereza,25-POSITION_PLAYER-a,1.0
2026-08-22,2678230765,Ano,Vítěz Adamczyková Eva,25-POSITION_PLAYER-a,60.0
2026-08-22,2678230760,Ano,Vítěz Jílek Metoděj,25-POSITION_PLAYER-a,1.01
2026-08-22,2678230761,Ano,Vítěz Nosková,25-POSITION_PLAYER-a,20.0
2026-08-22,2678230762,Ne,Vítěz Nosková,25-POSITION_PLAYER-a,1.0
2026-08-22,2678230763,Ne,Vítěz Maděrová Zuzana,25-POSITION_PLAYER-a,1.0
2026-08-22,2678230764,Ano,Vítěz Maděrová Zuzana,25-POSITION_PLAYER-a,40.0
2026-08-22,2678230759,Ne,Vítěz Jílek Metoděj,25-POSITION_PLAYER-a,15.0
2026-08-22,2678230766,Ne,Vítěz Adamczyková Eva,25-POSITION_PLAYER-a,1.0
2026-08-22,2678230767,Ne,Vítěz Muchová,25-POSITION_PLAYER-a,1.0
2026-08-22,2678230768,Ano,Vítěz Muchová,25-POSITION_PLAYER-a,80.0
2026-08-22,2678230769,Ano,Vítěz Voborníková Tereza,25-POSITION_PLAYER-a,100.0
2026-08-22,2678230770,Ne,Vítěz Voborníková Tereza,25-POSITION_PLAYER-a,1.0
2026-08-21,2678230759,Ne,Vítěz Jílek Metoděj,25-POSITION_PLAYER-a,15.0
2026-08-21,2678230760,Ano,Vítěz Jílek Metoděj,25-POSITION_PLAYER-a,1.01
2026-08-21,2678230761,Ano,Vítěz Nosková,25-POSITION_PLAYER-a,20.0
2026-08-21,2678230762,Ne,Vítěz Nosková,25-POSITION_PLAYER-a,1.0
2026-08-21,2678230763,Ne,Vítěz Maděrová Zuzana,25-POSITION_PLAYER-a,1.0
2026-08-21,2678230764,Ano,Vítěz Maděrová Zuzana,25-POSITION_PLAYER-a,40.0
2026-08-21,2678230765,Ano,Vítěz Adamczyková Eva,25-POSITION_PLAYER-a,60.0
2026-08-21,2678230766,Ne,Vítěz Adamczyková Eva,25-POSITION_PLAYER-a,1.0
2026-08-21,2678230767,Ne,Vítěz Muchová,25-POSITION_PLAYER-a,1.0
2026-08-21,2678230768,Ano,Vítěz Muchová,25-POSITION_PLAYER-a,80.0
2026-08-21,2678230769,Ano,Vítěz Voborníková Tereza,25-POSITION_PLAYER-a,100.0
2026-08-21,2678230770,Ne,Vítěz Voborníková Tereza,25-POSITION_PLAYER-a,1.0
2026-08-20,2678230764,Ano,Vítěz Maděrová Zuzana,25-POSITION_PLAYER-a,40.0
2026-08-20,2678230759,Ne,Vítěz Jílek Metoděj,25-POSITION_PLAYER-a,15.0
2026-08-20,2678230760,Ano,Vítěz Jílek Metoděj,25-POSITION_PLAYER-a,1.01
2026-08-20,2678230761,Ano,Vítěz Nosková,25-POSITION_PLAYER-a,20.0
2026-08-20,2678230762,Ne,Vítěz Nosková,25-POSITION_PLAYER-a,1.0
2026-08-20,2678230763,Ne,Vítěz Maděrová Zuzana,25-POSITION_PLAYER-a,1.0
2026-08-20,2678230769,Ano,Vítěz Voborníková Tereza,25-POSITION_PLAYER-a,100.0
2026-08-20,2678230765,Ano,Vítěz Adamczyková Eva,25-POSITION_PLAYER-a,60.0
2026-08-20,2678230767,Ne,Vítěz Muchová,25-POSITION_PLAYER-a,1.0
2026-08-20,2678230768,Ano,Vítěz Muchová,25-POSITION_PLAYER-a,80.0
2026-08-20,2678230766,Ne,Vítěz Adamczyková Eva,25-POSITION_PLAYER-a,1.0
2026-08-20,2678230770,Ne,Vítěz Voborníková Tereza,25-POSITION_PLAYER-a,1.0
2026-08-19,2678230764,Ano,Vítěz Maděrová Zuzana,25-POSITION_PLAYER-a,40.0
2026-08-19,2678230759,Ne,Vítěz Jílek Metoděj,25-POSITION_PLAYER-a,15.0
2026-08-19,2678230760,Ano,Vítěz Jílek Metoděj,25-POSITION_PLAYER-a,1.01
2026-08-19,2678230761,Ano,Vítěz Nosková,25-POSITION_PLAYER-a,20.0
2026-08-19,2678230762,Ne,Vítěz Nosková,25-POSITION_PLAYER-a,1.0
2026-08-19,2678230763,Ne,Vítěz Maděrová Zuzana,25-POSITION_PLAYER-a,1.0
2026-08-19,2678230765,Ano,Vítěz Adamczyková Eva,25-POSITION_PLAYER-a,60.0
2026-08-19,2678230766,Ne,Vítěz Adamczyková Eva,25-POSITION_PLAYER-a,1.0
2026-08-19,2678230767,Ne,Vítěz Muchová,25-POSITION_PLAYER-a,1.0
2026-08-19,2678230768,Ano,Vítěz Muchová,25-POSITION_PLAYER-a,80.0
2026-08-19,2678230769,Ano,Vítěz Voborníková Tereza,25-POSITION_PLAYER-a,100.0
2026-08-19,2678230770,Ne,Vítěz Voborníková Tereza,25-POSITION_PLAYER-a,1.0
2026-08-18,2678230765,Ano,Vítěz Adamczyková Eva,25-POSITION_PLAYER-a,60.0
2026-08-18,2678230760,Ano,Vítěz Jílek Metoděj,25-POSITION_PLAYER-a,1.01
2026-08-18,2678230761,Ano,Vítěz Nosková,25-POSITION_PLAYER-a,20.0
2026-08-18,2678230762,Ne,Vítěz Nosková,25-POSITION_PLAYER-a,1.0
2026-08-18,2678230763,Ne,Vítěz Maděrová Zuzana,25-POSITION_PLAYER-a,1.0
2026-08-18,2678230764,Ano,Vítěz Maděrová Zuzana,25-POSITION_PLAYER-a,40.0
2026-08-18,2678230759,Ne,Vítěz Jílek Metoděj,25-POSITION_PLAYER-a,15.0
2026-08-18,2678230766,Ne,Vítěz Adamczyková Eva,25-POSITION_PLAYER-a,1.0
2026-08-18,2678230768,Ano,Vítěz Muchová,25-POSITION_PLAYER-a,80.0
2026-08-18,2678230769,Ano,Vítěz Voborníková Tereza,25-POSITION_PLAYER-a,100.0
2026-08-18,2678230770,Ne,Vítěz Voborníková Tereza,25-POSITION_PLAYER-a,1.0
2026-08-18,2678230767,Ne,Vítěz Muchová,25-POSITION_PLAYER-a,1.0
2026-08-17,2678230765,Ano,Vítěz Adamczyková Eva,25-POSITION_PLAYER-a,60.0
2026-08-17,2678230760,Ano,Vítěz Jílek Metoděj,25-POSITION_PLAYER-a,1.01
2026-08-17,2678230761,Ano,Vítěz Nosková,25-POSITION_PLAYER-a,20.0
2026-08-17,2678230762,Ne,Vítěz Nosková,25-POSITION_PLAYER-a,1.0
2026-08-17,2678230763,Ne,Vítěz Maděrová Zuzana,25-POSITION_PLAYER-a,1.0
2026-08-17,2678230764,Ano,Vítěz Maděrová Zuzana,25-POSITION_PLAYER-a,40.0
2026-08-17,2678230759,Ne,Vítěz Jílek Metoděj,25-POSITION_PLAYER-a,15.0
2026-08-17,2678230766,Ne,Vítěz Adamczyková Eva,25-POSITION_PLAYER-a,1.0
2026-08-17,2678230767,Ne,Vítěz Muchová,25-POSITION_PLAYER-a,1.0
2026-08-17,2678230768,Ano,Vítěz Muchová,25-POSITION_PLAYER-a,80.0
2026-08-17,2678230769,Ano,Vítěz Voborníková Tereza,25-POSITION_PLAYER-a,100.0
2026-08-17,2678230770,Ne,Vítěz Voborníková Tereza,25-POSITION_PLAYER-a,1.0
2026-08-16,2678230759,Ne,Vítěz Jílek Metoděj,25-POSITION_PLAYER-a,15.0
2026-08-16,2678230760,Ano,Vítěz Jílek Metoděj,25-POSITION_PLAYER-a,1.01
2026-08-16,2678230761,Ano,Vítěz Nosková,25-POSITION_PLAYER-a,20.0
2026-08-16,2678230762,Ne,Vítěz Nosková,25-POSITION_PLAYER-a,1.0
2026-08-16,2678230763,Ne,Vítěz Maděrová Zuzana,25-POSITION_PLAYER-a,1.0
2026-08-16,2678230764,Ano,Vítěz Maděrová Zuzana,25-POSITION_PLAYER-a,40.0
2026-08-16,2678230765,Ano,Vítěz Adamczyková Eva,25-POSITION_PLAYER-a,60.0
2026-08-16,2678230766,Ne,Vítěz Adamczyková Eva,25-POSITION_PLAYER-a,1.0
2026-08-16,2678230767,Ne,Vítěz Muchová,25-POSITION_PLAYER-a,1.0
2026-08-16,2678230768,Ano,Vítěz Muchová,25-POSITION_PLAYER-a,80.0
2026-08-16,2678230769,Ano,Vítěz Voborníková Tereza,25-POSITION_PLAYER-a,100.0
2026-08-16,2678230770,Ne,Vítěz Voborníková Tereza,25-POSITION_PLAYER-a,1.0
2026-08-15,2678230766,Ne,Vítěz Adamczyková Eva,25-POSITION_PLAYER-a,1.0
2026-08-15,2678230770,Ne,Vítěz Voborníková Tereza,25-POSITION_PLAYER-a,1.0
2026-08-15,2678230769,Ano,Vítěz Voborníková Tereza,25-POSITION_PLAYER-a,100.0
2026-08-15,2678230768,Ano,Vítěz Muchová,25-POSITION_PLAYER-a,80.0
2026-08-15,2678230767,Ne,Vítěz Muchová,25-POSITION_PLAYER-a,1.0
2026-08-15,2678230765,Ano,Vítěz Adamczyková Eva,25-POSITION_PLAYER-a,60.0
2026-08-15,2678230764,Ano,Vítěz Maděrová Zuzana,25-POSITION_PLAYER-a,40.0
2026-08-15,2678230763,Ne,Vítěz Maděrová Zuzana,25-POSITION_PLAYER-a,1.0
2026-08-15,2678230762,Ne,Vítěz Nosková,25-POSITION_PLAYER-a,1.0
2026-08-15,2678230761,Ano,Vítěz Nosková,25-POSITION_PLAYER-a,20.0
2026-08-15,2678230760,Ano,Vítěz Jílek Metoděj,25-POSITION_PLAYER-a,1.01
2026-08-15,2678230759,Ne,Vítěz Jílek Metoděj,25-POSITION_PLAYER-a,15.0
2026-08-14,2678230764,Ano,Vítěz Maděrová Zuzana,25-POSITION_PLAYER-a,40.0
2026-08-14,2678230759,Ne,Vítěz Jílek Metoděj,25-POSITION_PLAYER-a,15.0
2026-08-14,2678230760,Ano,Vítěz Jílek Metoděj,25-POSITION_PLAYER-a,1.01
2026-08-14,2678230761,Ano,Vítěz Nosková,25-POSITION_PLAYER-a,20.0
2026-08-14,2678230762,Ne,Vítěz Nosková,25-POSITION_PLAYER-a,1.0
2026-08-14,2678230763,Ne,Vítěz Maděrová Zuzana,25-POSITION_PLAYER-a,1.0
2026-08-14,2678230765,Ano,Vítěz Adamczyková Eva,25-POSITION_PLAYER-a,60.0
2026-08-14,2678230766,Ne,Vítěz Adamczyková Eva,25-POSITION_PLAYER-a,1.0
2026-08-14,2678230768,Ano,Vítěz Muchová,25-POSITION_PLAYER-a,80.0
2026-08-14,2678230769,Ano,Vítěz Voborníková Tereza,25-POSITION_PLAYER-a,100.0
2026-08-14,2678230770,Ne,Vítěz Voborníková Tereza,25-POSITION_PLAYER-a,1.0
2026-08-14,2678230767,Ne,Vítěz Muchová,25-POSITION_PLAYER-a,1.0
2026-08-13,2678230763,Ne,Vítěz Maděrová Zuzana,25-POSITION_PLAYER-a,1.0
2026-08-13,2678230762,Ne,Vítěz Nosková,25-POSITION_PLAYER-a,1.0
2026-08-13,2678230759,Ne,Vítěz Jílek Metoděj,25-POSITION_PLAYER-a,15.0
2026-08-13,2678230760,Ano,Vítěz Jílek Metoděj,25-POSITION_PLAYER-a,1.01
2026-08-13,2678230765,Ano,Vítěz Adamczyková Eva,25-POSITION_PLAYER-a,60.0
2026-08-13,2678230764,Ano,Vítěz Maděrová Zuzana,25-POSITION_PLAYER-a,40.0
2026-08-13,2678230761,Ano,Vítěz Nosková,25-POSITION_PLAYER-a,20.0
2026-08-13,2678230766,Ne,Vítěz Adamczyková Eva,25-POSITION_PLAYER-a,1.0
2026-08-13,2678230768,Ano,Vítěz Muchová,25-POSITION_PLAYER-a,80.0
2026-08-13,2678230769,Ano,Vítěz Voborníková Tereza,25-POSITION_PLAYER-a,100.0
2026-08-13,2678230770,Ne,Vítěz Voborníková Tereza,25-POSITION_PLAYER-a,1.0
2026-08-13,2678230767,Ne,Vítěz Muchová,25-POSITION_PLAYER-a,1.0
2026-08-12,2678230765,Ano,Vítěz Adamczyková Eva,25-POSITION_PLAYER-a,60.0
2026-08-12,2678230759,Ne,Vítěz Jílek Metoděj,25-POSITION_PLAYER-a,15.0
2026-08-12,2678230760,Ano,Vítěz Jílek Metoděj,25-POSITION_PLAYER-a,1.01
2026-08-12,2678230762,Ne,Vítěz Nosková,25-POSITION_PLAYER-a,1.0
2026-08-12,2678230763,Ne,Vítěz Maděrová Zuzana,25-POSITION_PLAYER-a,1.0
2026-08-12,2678230764,Ano,Vítěz Maděrová Zuzana,25-POSITION_PLAYER-a,40.0
2026-08-12,2678230761,Ano,Vítěz Nosková,25-POSITION_PLAYER-a,20.0
2026-08-12,2678230766,Ne,Vítěz Adamczyková Eva,25-POSITION_PLAYER-a,1.0
2026-08-12,2678230768,Ano,Vítěz Muchová,25-POSITION_PLAYER-a,80.0
2026-08-12,2678230769,Ano,Vítěz Voborníková Tereza,25-POSITION_PLAYER-a,100.0
2026-08-12,2678230770,Ne,Vítěz Voborníková Tereza,25-POSITION_PLAYER-a,1.0
2026-08-12,2678230767,Ne,Vítěz Muchová,25-POSITION_PLAYER-a,1.0
2026-08-11,2678230764,Ano,Vítěz Maděrová Zuzana,25-POSITION_PLAYER-a,40.0
2026-08-11,2678230759,Ne,Vítěz Jílek Metoděj,25-POSITION_PLAYER-a,15.0
2026-08-11,2678230760,Ano,Vítěz Jílek Metoděj,25-POSITION_PLAYER-a,1.01
2026-08-11,2678230761,Ano,Vítěz Nosková,25-POSITION_PLAYER-a,20.0
2026-08-11,2678230762,Ne,Vítěz Nosková,25-POSITION_PLAYER-a,1.0
2026-08-11,2678230763,Ne,Vítěz Maděrová Zuzana,25-POSITION_PLAYER-a,1.0
2026-08-11,2678230767,Ne,Vítěz Muchová,25-POSITION_PLAYER-a,1.0
2026-08-11,2678230765,Ano,Vítěz Adamczyková Eva,25-POSITION_PLAYER-a,60.0
2026-08-11,2678230766,Ne,Vítěz Adamczyková Eva,25-POSITION_PLAYER-a,1.0
2026-08-11,2678230768,Ano,Vítěz Muchová,25-POSITION_PLAYER-a,80.0
2026-08-11,2678230769,Ano,Vítěz Voborníková Tereza,25-POSITION_PLAYER-a,100.0
2026-08-11,2678230770,Ne,Vítěz Voborníková Tereza,25-POSITION_PLAYER-a,1.0
2026-08-10,2678230760,Ano,Vítěz Jílek Metoděj,25-POSITION_PLAYER-a,1.01
2026-08-10,2678230761,Ano,Vítěz Nosková,25-POSITION_PLAYER-a,20.0
2026-08-10,2678230762,Ne,Vítěz Nosková,25-POSITION_PLAYER-a,1.0
2026-08-10,2678230759,Ne,Vítěz Jílek Metoděj,25-POSITION_PLAYER-a,15.0
2026-08-10,2678230764,Ano,Vítěz Maděrová Zuzana,25-POSITION_PLAYER-a,40.0
2026-08-10,2678230763,Ne,Vítěz Maděrová Zuzana,25-POSITION_PLAYER-a,1.0
2026-08-10,2678230766,Ne,Vítěz Adamczyková Eva,25-POSITION_PLAYER-a,1.0
2026-08-10,2678230765,Ano,Vítěz Adamczyková Eva,25-POSITION_PLAYER-a,60.0
2026-08-10,2678230767,Ne,Vítěz Muchová,25-POSITION_PLAYER-a,1.0
2026-08-10,2678230768,Ano,Vítěz Muchová,25-POSITION_PLAYER-a,80.0
2026-08-10,2678230769,Ano,Vítěz Voborníková Tereza,25-POSITION_PLAYER-a,100.0
2026-08-10,2678230770,Ne,Vítěz Voborníková Tereza,25-POSITION_PLAYER-a,1.0
2026-08-09,2678230764,Ano,Vítěz Maděrová Zuzana,25-POSITION_PLAYER-a,40.0
2026-08-09,2678230759,Ne,Vítěz Jílek Metoděj,25-POSITION_PLAYER-a,15.0
2026-08-09,2678230760,Ano,Vítěz Jílek Metoděj,25-POSITION_PLAYER-a,1.01
2026-08-09,2678230761,Ano,Vítěz Nosková,25-POSITION_PLAYER-a,20.0
2026-08-09,2678230762,Ne,Vítěz Nosková,25-POSITION_PLAYER-a,1.0
2026-08-09,2678230763,Ne,Vítěz Maděrová Zuzana,25-POSITION_PLAYER-a,1.0
2026-08-09,2678230765,Ano,Vítěz Adamczyková Eva,25-POSITION_PLAYER-a,60.0
2026-08-09,2678230766,Ne,Vítěz Adamczyková Eva,25-POSITION_PLAYER-a,1.0
2026-08-09,2678230767,Ne,Vítěz Muchová,25-POSITION_PLAYER-a,1.0
2026-08-09,2678230768,Ano,Vítěz Muchová,25-POSITION_PLAYER-a,80.0
2026-08-09,2678230769,Ano,Vítěz Voborníková Tereza,25-POSITION_PLAYER-a,100.0
2026-08-09,2678230770,Ne,Vítěz Voborníková Tereza,25-POSITION_PLAYER-a,1.0
2026-08-08,2678230765,Ano,Vítěz Adamczyková Eva,25-POSITION_PLAYER-a,60.0
2026-08-08,2678230760,Ano,Vítěz Jílek Metoděj,25-POSITION_PLAYER-a,1.01
2026-08-08,2678230761,Ano,Vítěz Nosková,25-POSITION_PLAYER-a,20.0
2026-08-08,2678230762,Ne,Vítěz Nosková,25-POSITION_PLAYER-a,1.0
2026-08-08,2678230763,Ne,Vítěz Maděrová Zuzana,25-POSITION_PLAYER-a,1.0
2026-08-08,2678230764,Ano,Vítěz Maděrová Zuzana,25-POSITION_PLAYER-a,40.0
2026-08-08,2678230759,Ne,Vítěz Jílek Metoděj,25-POSITION_PLAYER-a,15.0
2026-08-08,2678230766,Ne,Vítěz Adamczyková Eva,25-POSITION_PLAYER-a,1.0
2026-08-08,2678230768,Ano,Vítěz Muchová,25-POSITION_PLAYER-a,80.0
2026-08-08,2678230769,Ano,Vítěz Voborníková Tereza,25-POSITION_PLAYER-a,100.0
2026-08-08,2678230770,Ne,Vítěz Voborníková Tereza,25-POSITION_PLAYER-a,1.0
2026-08-08,2678230767,Ne,Vítěz Muchová,25-POSITION_PLAYER-a,1.0
2026-08-07,2678230765,Ano,Vítěz Adamczyková Eva,25-POSITION_PLAYER-a,60.0
2026-08-07,2678230760,Ano,Vítěz Jílek Metoděj,25-POSITION_PLAYER-a,1.01
2026-08-07,2678230761,Ano,Vítěz Nosková,25-POSITION_PLAYER-a,20.0
2026-08-07,2678230762,Ne,Vítěz Nosková,25-POSITION_PLAYER-a,1.0
2026-08-07,2678230763,Ne,Vítěz Maděrová Zuzana,25-POSITION_PLAYER-a,1.0
2026-08-07,2678230764,Ano,Vítěz Maděrová Zuzana,25-POSITION_PLAYER-a,40.0
2026-08-07,2678230759,Ne,Vítěz Jílek Metoděj,25-POSITION_PLAYER-a,15.0
2026-08-07,2678230766,Ne,Vítěz Adamczyková Eva,25-POSITION_PLAYER-a,1.0
2026-08-07,2678230767,Ne,Vítěz Muchová,25-POSITION_PLAYER-a,1.0
2026-08-07,2678230768,Ano,Vítěz Muchová,25-POSITION_PLAYER-a,80.0
2026-08-07,2678230769,Ano,Vítěz Voborníková Tereza,25-POSITION_PLAYER-a,100.0
2026-08-07,2678230770,Ne,Vítěz Voborníková Tereza,25-POSITION_PLAYER-a,1.0
2026-08-06,2678230759,Ne,Vítěz Jílek Metoděj,25-POSITION_PLAYER-a,15.0
2026-08-06,2678230760,Ano,Vítěz Jílek Metoděj,25-POSITION_PLAYER-a,1.01
2026-08-06,2678230761,Ano,Vítěz Nosková,25-POSITION_PLAYER-a,20.0
2026-08-06,2678230762,Ne,Vítěz Nosková,25-POSITION_PLAYER-a,1.0
2026-08-06,2678230763,Ne,Vítěz Maděrová Zuzana,25-POSITION_PLAYER-a,1.0
2026-08-06,2678230764,Ano,Vítěz Maděrová Zuzana,25-POSITION_PLAYER-a,40.0
2026-08-06,2678230765,Ano,Vítěz Adamczyková Eva,25-POSITION_PLAYER-a,60.0
2026-08-06,2678230766,Ne,Vítěz Adamczyková Eva,25-POSITION_PLAYER-a,1.0
2026-08-06,2678230767,Ne,Vítěz Muchová,25-POSITION_PLAYER-a,1.0
2026-08-06,2678230768,Ano,Vítěz Muchová,25-POSITION_PLAYER-a,80.0
2026-08-06,2678230769,Ano,Vítěz Voborníková Tereza,25-POSITION_PLAYER-a,100.0
2026-08-06,2678230770,Ne,Vítěz Voborníková Tereza,25-POSITION_PLAYER-a,1.0
2026-08-05,2678230765,Ano,Vítěz Adamczyková Eva,25-POSITION_PLAYER-a,60.0
2026-08-05,2678230761,Ano,Vítěz Nosková,25-POSITION_PLAYER-a,20.0
2026-08-05,2678230762,Ne,Vítěz Nosková,25-POSITION_PLAYER-a,1.0
2026-08-05,2678230763,Ne,Vítěz Maděrová Zuzana,25-POSITION_PLAYER-a,1.0
2026-08-05,2678230764,Ano,Vítěz Maděrová Zuzana,25-POSITION_PLAYER-a,40.0
2026-08-05,2678230760,Ano,Vítěz Jílek Metoděj,25-POSITION_PLAYER-a,1.01
2026-08-05,2678230766,Ne,Vítěz Adamczyková Eva,25-POSITION_PLAYER-a,1.0
2026-08-05,2678230767,Ne,Vítěz Muchová,25-POSITION_PLAYER-a,1.0
2026-08-05,2678230768,Ano,Vítěz Muchová,25-POSITION_PLAYER-a,80.0
2026-08-05,2678230769,Ano,Vítěz Voborníková Tereza,25-POSITION_PLAYER-a,100.0
2026-08-05,2678230770,Ne,Vítěz Voborníková Tereza,25-POSITION_PLAYER-a,1.0
2026-08-05,2678230759,Ne,Vítěz Jílek Metoděj,25-POSITION_PLAYER-a,15.0
