date,id,name,event_name,selection_id,odd
2024-09-25,2114916121,Vanka Petr,Kdo získá více hlasů ve 2. kole (Kroc Miroslav x Vanka Petr),25-BETTER_OF_VOTES-l,3.5666666666666664
2024-09-25,2114916120,Komínek Jaroslav,Kdo získá více hlasů ve 2. kole (Rabas Přemysl x Komínek Jaroslav),25-BETTER_OF_VOTES-l,6.616666666666667
2024-09-25,2114916119,Rabas Přemysl,Kdo získá více hlasů ve 2. kole (Rabas Přemysl x Komínek Jaroslav),25-BETTER_OF_VOTES-l,1.07
2024-09-25,2114916134,Lochman Ondřej,Kdo získá více hlasů ve 2. kole (Lochman Ondřej x Karen Igor),25-BETTER_OF_VOTES-l,1.03
2024-09-25,2114637587,Hilšer Marek,Kdo získá více hlasů ve 2. kole (Bárta Miroslav x Hilšer Marek),25-BETTER_OF_VOTES-l,3.5666666666666664
2024-09-25,2114637586,Kučera Zdeněk,Kdo získá více hlasů ve 2. kole (Ludková Vladimíra x Kučera Zdeněk),25-BETTER_OF_VOTES-l,9.38
2024-09-25,2114637585,Ludková Vladimíra,Kdo získá více hlasů ve 2. kole (Ludková Vladimíra x Kučera Zdeněk),25-BETTER_OF_VOTES-l,1.02
2024-09-25,2114624361,Svoboda Josef,Kdo získá více hlasů ve 2. kole (Drahoš Jiří x Svoboda Josef),25-BETTER_OF_VOTES-l,20.0
2024-09-25,2114624360,Drahoš Jiří,Kdo získá více hlasů ve 2. kole (Drahoš Jiří x Svoboda Josef),25-BETTER_OF_VOTES-l,1.0
2024-09-25,2114916133,Karen Igor,Kdo získá více hlasů ve 2. kole (Lochman Ondřej x Karen Igor),25-BETTER_OF_VOTES-l,8.61
2024-09-25,2114916145,Šlachta Róbert,Kdo získá více hlasů ve 2. kole (Šlachta Róbert x Janulík Miloslav),25-BETTER_OF_VOTES-l,1.4166666666666667
2024-09-25,2114916135,Hraba Zdeněk,Kdo získá více hlasů ve 2. kole (Hraba Zdeněk x Válková Helena),25-BETTER_OF_VOTES-l,1.01
2024-09-25,2114916147,Podivinská Karin,Kdo získá více hlasů ve 2. kole (Rychlík Břetislav x Podivinská Karin),25-BETTER_OF_VOTES-l,9.38
2024-09-25,2114916136,Válková Helena,Kdo získá více hlasů ve 2. kole (Hraba Zdeněk x Válková Helena),25-BETTER_OF_VOTES-l,11.0
2024-09-25,2114916156,Hájek Oldřich,Kdo získá více hlasů ve 2. kole (Kunčar Patrik x Hájek Oldřich),25-BETTER_OF_VOTES-l,1.4799999999999998
2024-09-25,2114916155,Kunčar Patrik,Kdo získá více hlasů ve 2. kole (Kunčar Patrik x Hájek Oldřich),25-BETTER_OF_VOTES-l,2.43
2024-09-25,2114916154,Navrátil Tomáš,Kdo získá více hlasů ve 2. kole (Navrátil Tomáš x Pavera Herbert),25-BETTER_OF_VOTES-l,1.0
2024-09-25,2114916153,Pavera Herbert,Kdo získá více hlasů ve 2. kole (Navrátil Tomáš x Pavera Herbert),25-BETTER_OF_VOTES-l,15.0
2024-09-25,2114916152,Adámek Miroslav,Kdo získá více hlasů ve 2. kole (Adámek Miroslav x Balík Stanislav),25-BETTER_OF_VOTES-l,2.34
2024-09-25,2114916150,Jura František,Kdo získá více hlasů ve 2. kole (Jura František x Dopita Pavel),25-BETTER_OF_VOTES-l,1.0
2024-09-25,2114916149,Dopita Pavel,Kdo získá více hlasů ve 2. kole (Jura František x Dopita Pavel),25-BETTER_OF_VOTES-l,20.0
2024-09-25,2114916148,Rychlík Břetislav,Kdo získá více hlasů ve 2. kole (Rychlík Břetislav x Podivinská Karin),25-BETTER_OF_VOTES-l,1.02
2024-09-25,2114916151,Balík Stanislav,Kdo získá více hlasů ve 2. kole (Adámek Miroslav x Balík Stanislav),25-BETTER_OF_VOTES-l,1.5166666666666666
2024-09-25,2114916146,Janulík Miloslav,Kdo získá více hlasů ve 2. kole (Šlachta Róbert x Janulík Miloslav),25-BETTER_OF_VOTES-l,2.626666666666667
2024-09-25,2114916141,Šimek David,Kdo získá více hlasů ve 2. kole (Šimek David x Kortyš Michal),25-BETTER_OF_VOTES-l,1.15
2024-09-25,2114916138,Tecl Jan,Kdo získá více hlasů ve 2. kole (Tecl Jan x Slávka Vladimír),25-BETTER_OF_VOTES-l,1.14
2024-09-25,2114916139,Borůvka Jan,Kdo získá více hlasů ve 2. kole (Červíček Martin x Borůvka Jan),25-BETTER_OF_VOTES-l,20.0
2024-09-25,2114916140,Červíček Martin,Kdo získá více hlasů ve 2. kole (Červíček Martin x Borůvka Jan),25-BETTER_OF_VOTES-l,1.0
2024-09-25,2114916137,Slávka Vladimír,Kdo získá více hlasů ve 2. kole (Tecl Jan x Slávka Vladimír),25-BETTER_OF_VOTES-l,4.783333333333333
2024-09-25,2114916142,Kortyš Michal,Kdo získá více hlasů ve 2. kole (Šimek David x Kortyš Michal),25-BETTER_OF_VOTES-l,4.6
2024-09-25,2114916143,Ryba Drahoslav,Kdo získá více hlasů ve 2. kole (Žáková Hana x Ryba Drahoslav),25-BETTER_OF_VOTES-l,5.900000000000001
2024-09-25,2114916144,Žáková Hana,Kdo získá více hlasů ve 2. kole (Žáková Hana x Ryba Drahoslav),25-BETTER_OF_VOTES-l,1.09
2024-09-24,2114916145,Šlachta Róbert,Kdo získá více hlasů ve 2. kole (Šlachta Róbert x Janulík Miloslav),25-BETTER_OF_VOTES-l,1.3999999999999997
2024-09-24,2114916135,Hraba Zdeněk,Kdo získá více hlasů ve 2. kole (Hraba Zdeněk x Válková Helena),25-BETTER_OF_VOTES-l,1.01
2024-09-24,2114916136,Válková Helena,Kdo získá více hlasů ve 2. kole (Hraba Zdeněk x Válková Helena),25-BETTER_OF_VOTES-l,11.0
2024-09-24,2114916137,Slávka Vladimír,Kdo získá více hlasů ve 2. kole (Tecl Jan x Slávka Vladimír),25-BETTER_OF_VOTES-l,5.6866666666666665
2024-09-24,2114916138,Tecl Jan,Kdo získá více hlasů ve 2. kole (Tecl Jan x Slávka Vladimír),25-BETTER_OF_VOTES-l,1.1033333333333333
2024-09-24,2114916139,Borůvka Jan,Kdo získá více hlasů ve 2. kole (Červíček Martin x Borůvka Jan),25-BETTER_OF_VOTES-l,20.0
2024-09-24,2114916140,Červíček Martin,Kdo získá více hlasů ve 2. kole (Červíček Martin x Borůvka Jan),25-BETTER_OF_VOTES-l,1.0
2024-09-24,2114916141,Šimek David,Kdo získá více hlasů ve 2. kole (Šimek David x Kortyš Michal),25-BETTER_OF_VOTES-l,1.15
2024-09-24,2114916142,Kortyš Michal,Kdo získá více hlasů ve 2. kole (Šimek David x Kortyš Michal),25-BETTER_OF_VOTES-l,4.6
2024-09-24,2114916143,Ryba Drahoslav,Kdo získá více hlasů ve 2. kole (Žáková Hana x Ryba Drahoslav),25-BETTER_OF_VOTES-l,5.900000000000001
2024-09-24,2114916144,Žáková Hana,Kdo získá více hlasů ve 2. kole (Žáková Hana x Ryba Drahoslav),25-BETTER_OF_VOTES-l,1.09
2024-09-24,2114916156,Hájek Oldřich,Kdo získá více hlasů ve 2. kole (Kunčar Patrik x Hájek Oldřich),25-BETTER_OF_VOTES-l,1.4799999999999998
2024-09-24,2114916146,Janulík Miloslav,Kdo získá více hlasů ve 2. kole (Šlachta Róbert x Janulík Miloslav),25-BETTER_OF_VOTES-l,2.68
2024-09-24,2114916147,Podivinská Karin,Kdo získá více hlasů ve 2. kole (Rychlík Břetislav x Podivinská Karin),25-BETTER_OF_VOTES-l,9.38
2024-09-24,2114916148,Rychlík Břetislav,Kdo získá více hlasů ve 2. kole (Rychlík Břetislav x Podivinská Karin),25-BETTER_OF_VOTES-l,1.02
2024-09-24,2114916149,Dopita Pavel,Kdo získá více hlasů ve 2. kole (Jura František x Dopita Pavel),25-BETTER_OF_VOTES-l,20.0
2024-09-24,2114916150,Jura František,Kdo získá více hlasů ve 2. kole (Jura František x Dopita Pavel),25-BETTER_OF_VOTES-l,1.0
2024-09-24,2114916151,Balík Stanislav,Kdo získá více hlasů ve 2. kole (Adámek Miroslav x Balík Stanislav),25-BETTER_OF_VOTES-l,1.5
2024-09-24,2114916152,Adámek Miroslav,Kdo získá více hlasů ve 2. kole (Adámek Miroslav x Balík Stanislav),25-BETTER_OF_VOTES-l,2.38
2024-09-24,2114916153,Pavera Herbert,Kdo získá více hlasů ve 2. kole (Navrátil Tomáš x Pavera Herbert),25-BETTER_OF_VOTES-l,15.0
2024-09-24,2114916154,Navrátil Tomáš,Kdo získá více hlasů ve 2. kole (Navrátil Tomáš x Pavera Herbert),25-BETTER_OF_VOTES-l,1.0
2024-09-24,2114916155,Kunčar Patrik,Kdo získá více hlasů ve 2. kole (Kunčar Patrik x Hájek Oldřich),25-BETTER_OF_VOTES-l,2.43
2024-09-24,2114916133,Karen Igor,Kdo získá více hlasů ve 2. kole (Lochman Ondřej x Karen Igor),25-BETTER_OF_VOTES-l,8.61
2024-09-24,2114916134,Lochman Ondřej,Kdo získá více hlasů ve 2. kole (Lochman Ondřej x Karen Igor),25-BETTER_OF_VOTES-l,1.03
2024-09-24,2114916132,Mlejnková Lenka,Kdo získá více hlasů ve 2. kole (Mlejnková Lenka x Kroupa Milan),25-BETTER_OF_VOTES-l,1.05
2024-09-24,2114637587,Hilšer Marek,Kdo získá více hlasů ve 2. kole (Bárta Miroslav x Hilšer Marek),25-BETTER_OF_VOTES-l,3.3866666666666667
2024-09-24,2114916122,Kroc Miroslav,Kdo získá více hlasů ve 2. kole (Kroc Miroslav x Vanka Petr),25-BETTER_OF_VOTES-l,1.25
2024-09-24,2114916131,Kroupa Milan,Kdo získá více hlasů ve 2. kole (Mlejnková Lenka x Kroupa Milan),25-BETTER_OF_VOTES-l,7.43
2024-09-24,2114624360,Drahoš Jiří,Kdo získá více hlasů ve 2. kole (Drahoš Jiří x Svoboda Josef),25-BETTER_OF_VOTES-l,1.0
2024-09-24,2114624361,Svoboda Josef,Kdo získá více hlasů ve 2. kole (Drahoš Jiří x Svoboda Josef),25-BETTER_OF_VOTES-l,20.0
2024-09-24,2114637585,Ludková Vladimíra,Kdo získá více hlasů ve 2. kole (Ludková Vladimíra x Kučera Zdeněk),25-BETTER_OF_VOTES-l,1.02
2024-09-24,2114637586,Kučera Zdeněk,Kdo získá více hlasů ve 2. kole (Ludková Vladimíra x Kučera Zdeněk),25-BETTER_OF_VOTES-l,9.38
2024-09-24,2114637588,Bárta Miroslav,Kdo získá více hlasů ve 2. kole (Bárta Miroslav x Hilšer Marek),25-BETTER_OF_VOTES-l,1.2633333333333334
2024-09-24,2114916119,Rabas Přemysl,Kdo získá více hlasů ve 2. kole (Rabas Přemysl x Komínek Jaroslav),25-BETTER_OF_VOTES-l,1.08
2024-09-24,2114916120,Komínek Jaroslav,Kdo získá více hlasů ve 2. kole (Rabas Přemysl x Komínek Jaroslav),25-BETTER_OF_VOTES-l,6.21
2024-09-24,2114916121,Vanka Petr,Kdo získá více hlasů ve 2. kole (Kroc Miroslav x Vanka Petr),25-BETTER_OF_VOTES-l,3.48
2024-09-24,2114916123,Vilímec Vladislav,Kdo získá více hlasů ve 2. kole (Vilímec Vladislav x Látka Jan),25-BETTER_OF_VOTES-l,3.57
2024-09-24,2114916124,Látka Jan,Kdo získá více hlasů ve 2. kole (Vilímec Vladislav x Látka Jan),25-BETTER_OF_VOTES-l,1.24
2024-09-24,2114916125,Sýkora Zbyněk,Kdo získá více hlasů ve 2. kole (Sýkora Zbyněk x Ondřich Ladislav),25-BETTER_OF_VOTES-l,1.0
2024-09-24,2114916126,Ondřich Ladislav,Kdo získá více hlasů ve 2. kole (Sýkora Zbyněk x Ondřich Ladislav),25-BETTER_OF_VOTES-l,15.0
2024-09-24,2114916127,Chlupáč Ladislav,Kdo získá více hlasů ve 2. kole (Chlupáč Ladislav x Štěrba Ondřej),25-BETTER_OF_VOTES-l,2.9933333333333336
2024-09-24,2114916128,Štěrba Ondřej,Kdo získá více hlasů ve 2. kole (Chlupáč Ladislav x Štěrba Ondřej),25-BETTER_OF_VOTES-l,1.3333333333333333
2024-09-24,2114916129,Schiller Jan,Kdo získá více hlasů ve 2. kole (Schiller Jan x Hanza Hynek),25-BETTER_OF_VOTES-l,1.24
2024-09-24,2114916130,Hanza Hynek,Kdo získá více hlasů ve 2. kole (Schiller Jan x Hanza Hynek),25-BETTER_OF_VOTES-l,3.57
2024-09-23,2114916129,Schiller Jan,Kdo získá více hlasů ve 2. kole (Schiller Jan x Hanza Hynek),25-BETTER_OF_VOTES-l,1.2733333333333334
2024-09-23,2114916126,Ondřich Ladislav,Kdo získá více hlasů ve 2. kole (Sýkora Zbyněk x Ondřich Ladislav),25-BETTER_OF_VOTES-l,15.0
2024-09-23,2114916127,Chlupáč Ladislav,Kdo získá více hlasů ve 2. kole (Chlupáč Ladislav x Štěrba Ondřej),25-BETTER_OF_VOTES-l,2.4633333333333334
2024-09-23,2114916128,Štěrba Ondřej,Kdo získá více hlasů ve 2. kole (Chlupáč Ladislav x Štěrba Ondřej),25-BETTER_OF_VOTES-l,1.4733333333333334
2024-09-23,2114916120,Komínek Jaroslav,Kdo získá více hlasů ve 2. kole (Rabas Přemysl x Komínek Jaroslav),25-BETTER_OF_VOTES-l,6.013333333333333
2024-09-23,2114916130,Hanza Hynek,Kdo získá více hlasů ve 2. kole (Schiller Jan x Hanza Hynek),25-BETTER_OF_VOTES-l,3.3699999999999997
2024-09-23,2114916131,Kroupa Milan,Kdo získá více hlasů ve 2. kole (Mlejnková Lenka x Kroupa Milan),25-BETTER_OF_VOTES-l,7.276666666666666
2024-09-23,2114916132,Mlejnková Lenka,Kdo získá více hlasů ve 2. kole (Mlejnková Lenka x Kroupa Milan),25-BETTER_OF_VOTES-l,1.0533333333333335
2024-09-23,2114916133,Karen Igor,Kdo získá více hlasů ve 2. kole (Lochman Ondřej x Karen Igor),25-BETTER_OF_VOTES-l,8.61
2024-09-23,2114916124,Látka Jan,Kdo získá více hlasů ve 2. kole (Vilímec Vladislav x Látka Jan),25-BETTER_OF_VOTES-l,1.2233333333333334
2024-09-23,2114916125,Sýkora Zbyněk,Kdo získá více hlasů ve 2. kole (Sýkora Zbyněk x Ondřich Ladislav),25-BETTER_OF_VOTES-l,1.0
2024-09-23,2114624360,Drahoš Jiří,Kdo získá více hlasů ve 2. kole (Drahoš Jiří x Svoboda Josef),25-BETTER_OF_VOTES-l,1.0
2024-09-23,2114916123,Vilímec Vladislav,Kdo získá více hlasů ve 2. kole (Vilímec Vladislav x Látka Jan),25-BETTER_OF_VOTES-l,3.72
2024-09-23,2114916121,Vanka Petr,Kdo získá více hlasů ve 2. kole (Kroc Miroslav x Vanka Petr),25-BETTER_OF_VOTES-l,3.6333333333333333
2024-09-23,2114916119,Rabas Přemysl,Kdo získá více hlasů ve 2. kole (Rabas Přemysl x Komínek Jaroslav),25-BETTER_OF_VOTES-l,1.0866666666666667
2024-09-23,2114637588,Bárta Miroslav,Kdo získá více hlasů ve 2. kole (Bárta Miroslav x Hilšer Marek),25-BETTER_OF_VOTES-l,1.2766666666666666
2024-09-23,2114637587,Hilšer Marek,Kdo získá více hlasů ve 2. kole (Bárta Miroslav x Hilšer Marek),25-BETTER_OF_VOTES-l,3.296666666666667
2024-09-23,2114637586,Kučera Zdeněk,Kdo získá více hlasů ve 2. kole (Ludková Vladimíra x Kučera Zdeněk),25-BETTER_OF_VOTES-l,9.38
2024-09-23,2114637585,Ludková Vladimíra,Kdo získá více hlasů ve 2. kole (Ludková Vladimíra x Kučera Zdeněk),25-BETTER_OF_VOTES-l,1.02
2024-09-23,2114624361,Svoboda Josef,Kdo získá více hlasů ve 2. kole (Drahoš Jiří x Svoboda Josef),25-BETTER_OF_VOTES-l,20.0
2024-09-23,2114916135,Hraba Zdeněk,Kdo získá více hlasů ve 2. kole (Hraba Zdeněk x Válková Helena),25-BETTER_OF_VOTES-l,1.01
2024-09-23,2114916134,Lochman Ondřej,Kdo získá více hlasů ve 2. kole (Lochman Ondřej x Karen Igor),25-BETTER_OF_VOTES-l,1.03
2024-09-23,2114916122,Kroc Miroslav,Kdo získá více hlasů ve 2. kole (Kroc Miroslav x Vanka Petr),25-BETTER_OF_VOTES-l,1.2333333333333334
2024-09-23,2114916136,Válková Helena,Kdo získá více hlasů ve 2. kole (Hraba Zdeněk x Válková Helena),25-BETTER_OF_VOTES-l,11.0
2024-09-23,2114916147,Podivinská Karin,Kdo získá více hlasů ve 2. kole (Rychlík Břetislav x Podivinská Karin),25-BETTER_OF_VOTES-l,9.123333333333333
2024-09-23,2114916137,Slávka Vladimír,Kdo získá více hlasů ve 2. kole (Tecl Jan x Slávka Vladimír),25-BETTER_OF_VOTES-l,6.56
2024-09-23,2114916155,Kunčar Patrik,Kdo získá více hlasů ve 2. kole (Kunčar Patrik x Hájek Oldřich),25-BETTER_OF_VOTES-l,2.49
2024-09-23,2114916154,Navrátil Tomáš,Kdo získá více hlasů ve 2. kole (Navrátil Tomáš x Pavera Herbert),25-BETTER_OF_VOTES-l,1.0
2024-09-23,2114916153,Pavera Herbert,Kdo získá více hlasů ve 2. kole (Navrátil Tomáš x Pavera Herbert),25-BETTER_OF_VOTES-l,15.0
2024-09-23,2114916152,Adámek Miroslav,Kdo získá více hlasů ve 2. kole (Adámek Miroslav x Balík Stanislav),25-BETTER_OF_VOTES-l,2.38
2024-09-23,2114916151,Balík Stanislav,Kdo získá více hlasů ve 2. kole (Adámek Miroslav x Balík Stanislav),25-BETTER_OF_VOTES-l,1.5
2024-09-23,2114916150,Jura František,Kdo získá více hlasů ve 2. kole (Jura František x Dopita Pavel),25-BETTER_OF_VOTES-l,1.0
2024-09-23,2114916149,Dopita Pavel,Kdo získá více hlasů ve 2. kole (Jura František x Dopita Pavel),25-BETTER_OF_VOTES-l,20.0
2024-09-23,2114916148,Rychlík Břetislav,Kdo získá více hlasů ve 2. kole (Rychlík Břetislav x Podivinská Karin),25-BETTER_OF_VOTES-l,1.0233333333333334
2024-09-23,2114916156,Hájek Oldřich,Kdo získá více hlasů ve 2. kole (Kunčar Patrik x Hájek Oldřich),25-BETTER_OF_VOTES-l,1.46
2024-09-23,2114916138,Tecl Jan,Kdo získá více hlasů ve 2. kole (Tecl Jan x Slávka Vladimír),25-BETTER_OF_VOTES-l,1.07
2024-09-23,2114916145,Šlachta Róbert,Kdo získá více hlasů ve 2. kole (Šlachta Róbert x Janulík Miloslav),25-BETTER_OF_VOTES-l,1.4133333333333333
2024-09-23,2114916144,Žáková Hana,Kdo získá více hlasů ve 2. kole (Žáková Hana x Ryba Drahoslav),25-BETTER_OF_VOTES-l,1.09
2024-09-23,2114916143,Ryba Drahoslav,Kdo získá více hlasů ve 2. kole (Žáková Hana x Ryba Drahoslav),25-BETTER_OF_VOTES-l,5.900000000000001
