date,id,name,event_name,selection_id,odd
2026-05-12,2598662006,Ne,Umístění Lucembursko do 10. místa,25-POSITION_PLAYER-a,1.42
2026-05-12,2598662005,Ne,Umístění Lotyšsko do 10. místa,25-POSITION_PLAYER-a,1.64
2026-05-12,2598662004,Ano,Umístění Lotyšsko do 10. místa,25-POSITION_PLAYER-a,2.1
2026-05-12,2598662009,Ano,Umístění Ázerbajdžán do 10. místa,25-POSITION_PLAYER-a,8.0
2026-05-12,2598662002,Ne,Umístění Arménie do 10. místa,25-POSITION_PLAYER-a,1.5166666666666666
2026-05-12,2598662000,Ne,Umístění Švýcarsko do 10. místa,25-POSITION_PLAYER-a,1.55
2026-05-12,2598661999,Ano,Umístění Albánie do 10. místa,25-POSITION_PLAYER-a,1.31
2026-05-12,2598661998,Ne,Umístění Albánie do 10. místa,25-POSITION_PLAYER-a,3.0933333333333333
2026-05-12,2598661997,Ne,Umístění Česko do 10. místa,25-POSITION_PLAYER-a,2.75
2026-05-12,2598662001,Ano,Umístění Švýcarsko do 10. místa,25-POSITION_PLAYER-a,2.2666666666666666
2026-05-11,2598661986,Ne,Umístění Rumunsko do 10. místa,25-POSITION_PLAYER-a,6.849999999999999
2026-05-11,2598661993,Ano,Umístění Bulharsko do 10. místa,25-POSITION_PLAYER-a,1.23
2026-05-11,2598661992,Ne,Umístění Bulharsko do 10. místa,25-POSITION_PLAYER-a,3.48
2026-05-11,2598661991,Ne,Umístění Malta do 10. místa,25-POSITION_PLAYER-a,3.94
2026-05-11,2598661990,Ano,Umístění Malta do 10. místa,25-POSITION_PLAYER-a,1.2
2026-05-11,2598661989,Ano,Umístění Kypr do 10. místa,25-POSITION_PLAYER-a,1.23
2026-05-11,2598661987,Ano,Umístění Rumunsko do 10. místa,25-POSITION_PLAYER-a,1.0633333333333335
2026-05-11,2598661983,Ne,Umístění Dánsko do 10. místa,25-POSITION_PLAYER-a,9.693333333333333
2026-05-11,2598661985,Ano,Umístění Ukrajina do 10. místa,25-POSITION_PLAYER-a,1.03
2026-05-11,2598661984,Ne,Umístění Ukrajina do 10. místa,25-POSITION_PLAYER-a,8.61
2026-05-11,2598661982,Ano,Umístění Dánsko do 10. místa,25-POSITION_PLAYER-a,1.0166666666666666
2026-05-11,2598661981,Ne,Umístění Austrálie do 10. místa,25-POSITION_PLAYER-a,9.693333333333333
2026-05-11,2598661980,Ano,Umístění Austrálie do 10. místa,25-POSITION_PLAYER-a,1.0166666666666666
2026-05-11,2598661995,Ano,Umístění Norsko do 10. místa,25-POSITION_PLAYER-a,1.3366666666666667
2026-05-11,2598661994,Ne,Umístění Norsko do 10. místa,25-POSITION_PLAYER-a,2.9599999999999995
2026-05-11,2598661988,Ne,Umístění Kypr do 10. místa,25-POSITION_PLAYER-a,3.65
2026-05-11,2598661996,Ano,Umístění Česko do 10. místa,25-POSITION_PLAYER-a,1.3999999999999997
2026-05-11,2598662003,Ano,Umístění Arménie do 10. místa,25-POSITION_PLAYER-a,2.3
2026-05-11,2598661997,Ne,Umístění Česko do 10. místa,25-POSITION_PLAYER-a,2.68
2026-05-11,2598662008,Ne,Umístění Ázerbajdžán do 10. místa,25-POSITION_PLAYER-a,1.04
2026-05-11,2598662007,Ano,Umístění Lucembursko do 10. místa,25-POSITION_PLAYER-a,2.6
2026-05-11,2598662006,Ne,Umístění Lucembursko do 10. místa,25-POSITION_PLAYER-a,1.42
2026-05-11,2598662005,Ne,Umístění Lotyšsko do 10. místa,25-POSITION_PLAYER-a,1.64
2026-05-11,2598662004,Ano,Umístění Lotyšsko do 10. místa,25-POSITION_PLAYER-a,2.1
2026-05-11,2598662009,Ano,Umístění Ázerbajdžán do 10. místa,25-POSITION_PLAYER-a,8.0
2026-05-11,2598662002,Ne,Umístění Arménie do 10. místa,25-POSITION_PLAYER-a,1.53
2026-05-11,2598662001,Ano,Umístění Švýcarsko do 10. místa,25-POSITION_PLAYER-a,2.25
2026-05-11,2598662000,Ne,Umístění Švýcarsko do 10. místa,25-POSITION_PLAYER-a,1.5599999999999998
2026-05-11,2598661999,Ano,Umístění Albánie do 10. místa,25-POSITION_PLAYER-a,1.3666666666666665
2026-05-11,2598661998,Ne,Umístění Albánie do 10. místa,25-POSITION_PLAYER-a,2.8366666666666664
2026-05-10,2598661989,Ano,Umístění Kypr do 10. místa,25-POSITION_PLAYER-a,1.21
2026-05-10,2598661994,Ne,Umístění Norsko do 10. místa,25-POSITION_PLAYER-a,3.0400000000000005
2026-05-10,2598661993,Ano,Umístění Bulharsko do 10. místa,25-POSITION_PLAYER-a,1.23
2026-05-10,2598661992,Ne,Umístění Bulharsko do 10. místa,25-POSITION_PLAYER-a,3.48
2026-05-10,2598661991,Ne,Umístění Malta do 10. místa,25-POSITION_PLAYER-a,4.28
2026-05-10,2598661990,Ano,Umístění Malta do 10. místa,25-POSITION_PLAYER-a,1.1733333333333331
2026-05-10,2598661987,Ano,Umístění Rumunsko do 10. místa,25-POSITION_PLAYER-a,1.07
2026-05-10,2598661988,Ne,Umístění Kypr do 10. místa,25-POSITION_PLAYER-a,3.8433333333333333
2026-05-10,2598661983,Ne,Umístění Dánsko do 10. místa,25-POSITION_PLAYER-a,9.38
2026-05-10,2598661986,Ne,Umístění Rumunsko do 10. místa,25-POSITION_PLAYER-a,6.56
2026-05-10,2598661985,Ano,Umístění Ukrajina do 10. místa,25-POSITION_PLAYER-a,1.03
2026-05-10,2598661984,Ne,Umístění Ukrajina do 10. místa,25-POSITION_PLAYER-a,8.61
2026-05-10,2598661996,Ano,Umístění Česko do 10. místa,25-POSITION_PLAYER-a,1.3999999999999997
2026-05-10,2598661995,Ano,Umístění Norsko do 10. místa,25-POSITION_PLAYER-a,1.32
2026-05-10,2598662003,Ano,Umístění Arménie do 10. místa,25-POSITION_PLAYER-a,2.2333333333333334
2026-05-10,2598661997,Ne,Umístění Česko do 10. místa,25-POSITION_PLAYER-a,2.68
2026-05-10,2598661998,Ne,Umístění Albánie do 10. místa,25-POSITION_PLAYER-a,2.68
2026-05-10,2598661999,Ano,Umístění Albánie do 10. místa,25-POSITION_PLAYER-a,1.3999999999999997
2026-05-10,2598662000,Ne,Umístění Švýcarsko do 10. místa,25-POSITION_PLAYER-a,1.5933333333333335
2026-05-10,2598662001,Ano,Umístění Švýcarsko do 10. místa,25-POSITION_PLAYER-a,2.183333333333333
2026-05-10,2598662002,Ne,Umístění Arménie do 10. místa,25-POSITION_PLAYER-a,1.5633333333333335
2026-05-10,2598662004,Ano,Umístění Lotyšsko do 10. místa,25-POSITION_PLAYER-a,2.1666666666666665
2026-05-10,2598662005,Ne,Umístění Lotyšsko do 10. místa,25-POSITION_PLAYER-a,1.5999999999999999
2026-05-10,2598662006,Ne,Umístění Lucembursko do 10. místa,25-POSITION_PLAYER-a,1.42
2026-05-10,2598662007,Ano,Umístění Lucembursko do 10. místa,25-POSITION_PLAYER-a,2.6
2026-05-10,2598662008,Ne,Umístění Ázerbajdžán do 10. místa,25-POSITION_PLAYER-a,1.04
2026-05-10,2598662009,Ano,Umístění Ázerbajdžán do 10. místa,25-POSITION_PLAYER-a,8.0
2026-05-10,2598661981,Ne,Umístění Austrálie do 10. místa,25-POSITION_PLAYER-a,9.38
2026-05-10,2598661982,Ano,Umístění Dánsko do 10. místa,25-POSITION_PLAYER-a,1.02
2026-05-10,2598661980,Ano,Umístění Austrálie do 10. místa,25-POSITION_PLAYER-a,1.02
2026-05-09,2598662009,Ano,Umístění Ázerbajdžán do 10. místa,25-POSITION_PLAYER-a,8.0
2026-05-09,2598661994,Ne,Umístění Norsko do 10. místa,25-POSITION_PLAYER-a,3.0400000000000005
2026-05-09,2598661980,Ano,Umístění Austrálie do 10. místa,25-POSITION_PLAYER-a,1.02
2026-05-09,2598661981,Ne,Umístění Austrálie do 10. místa,25-POSITION_PLAYER-a,9.38
2026-05-09,2598661982,Ano,Umístění Dánsko do 10. místa,25-POSITION_PLAYER-a,1.02
2026-05-09,2598661983,Ne,Umístění Dánsko do 10. místa,25-POSITION_PLAYER-a,9.38
2026-05-09,2598661984,Ne,Umístění Ukrajina do 10. místa,25-POSITION_PLAYER-a,8.61
2026-05-09,2598661985,Ano,Umístění Ukrajina do 10. místa,25-POSITION_PLAYER-a,1.03
2026-05-09,2598661986,Ne,Umístění Rumunsko do 10. místa,25-POSITION_PLAYER-a,6.56
2026-05-09,2598661987,Ano,Umístění Rumunsko do 10. místa,25-POSITION_PLAYER-a,1.07
2026-05-09,2598661989,Ano,Umístění Kypr do 10. místa,25-POSITION_PLAYER-a,1.2
2026-05-09,2598661990,Ano,Umístění Malta do 10. místa,25-POSITION_PLAYER-a,1.16
2026-05-09,2598661991,Ne,Umístění Malta do 10. místa,25-POSITION_PLAYER-a,4.45
2026-05-09,2598661992,Ne,Umístění Bulharsko do 10. místa,25-POSITION_PLAYER-a,3.48
2026-05-09,2598661993,Ano,Umístění Bulharsko do 10. místa,25-POSITION_PLAYER-a,1.23
2026-05-09,2598661988,Ne,Umístění Kypr do 10. místa,25-POSITION_PLAYER-a,3.94
2026-05-09,2598661995,Ano,Umístění Norsko do 10. místa,25-POSITION_PLAYER-a,1.32
2026-05-09,2598662002,Ne,Umístění Arménie do 10. místa,25-POSITION_PLAYER-a,1.58
2026-05-09,2598661996,Ano,Umístění Česko do 10. místa,25-POSITION_PLAYER-a,1.3999999999999997
2026-05-09,2598662007,Ano,Umístění Lucembursko do 10. místa,25-POSITION_PLAYER-a,2.6
2026-05-09,2598662006,Ne,Umístění Lucembursko do 10. místa,25-POSITION_PLAYER-a,1.42
2026-05-09,2598662005,Ne,Umístění Lotyšsko do 10. místa,25-POSITION_PLAYER-a,1.58
2026-05-09,2598662004,Ano,Umístění Lotyšsko do 10. místa,25-POSITION_PLAYER-a,2.2
2026-05-09,2598662003,Ano,Umístění Arménie do 10. místa,25-POSITION_PLAYER-a,2.2
2026-05-09,2598662008,Ne,Umístění Ázerbajdžán do 10. místa,25-POSITION_PLAYER-a,1.04
2026-05-09,2598662001,Ano,Umístění Švýcarsko do 10. místa,25-POSITION_PLAYER-a,2.15
2026-05-09,2598662000,Ne,Umístění Švýcarsko do 10. místa,25-POSITION_PLAYER-a,1.61
2026-05-09,2598661999,Ano,Umístění Albánie do 10. místa,25-POSITION_PLAYER-a,1.3999999999999997
2026-05-09,2598661998,Ne,Umístění Albánie do 10. místa,25-POSITION_PLAYER-a,2.68
2026-05-09,2598661997,Ne,Umístění Česko do 10. místa,25-POSITION_PLAYER-a,2.68
2026-05-08,2598661986,Ne,Umístění Rumunsko do 10. místa,25-POSITION_PLAYER-a,6.56
2026-05-08,2598661992,Ne,Umístění Bulharsko do 10. místa,25-POSITION_PLAYER-a,3.48
2026-05-08,2598661991,Ne,Umístění Malta do 10. místa,25-POSITION_PLAYER-a,4.183333333333334
2026-05-08,2598661990,Ano,Umístění Malta do 10. místa,25-POSITION_PLAYER-a,1.1833333333333333
2026-05-08,2598661989,Ano,Umístění Kypr do 10. místa,25-POSITION_PLAYER-a,1.2
2026-05-08,2598661988,Ne,Umístění Kypr do 10. místa,25-POSITION_PLAYER-a,3.94
2026-05-08,2598661987,Ano,Umístění Rumunsko do 10. místa,25-POSITION_PLAYER-a,1.07
2026-05-08,2598661984,Ne,Umístění Ukrajina do 10. místa,25-POSITION_PLAYER-a,8.61
2026-05-08,2598661985,Ano,Umístění Ukrajina do 10. místa,25-POSITION_PLAYER-a,1.03
2026-05-08,2598661994,Ne,Umístění Norsko do 10. místa,25-POSITION_PLAYER-a,3.0400000000000005
2026-05-08,2598661983,Ne,Umístění Dánsko do 10. místa,25-POSITION_PLAYER-a,9.38
2026-05-08,2598661982,Ano,Umístění Dánsko do 10. místa,25-POSITION_PLAYER-a,1.02
2026-05-08,2598661981,Ne,Umístění Austrálie do 10. místa,25-POSITION_PLAYER-a,9.38
2026-05-08,2598661980,Ano,Umístění Austrálie do 10. místa,25-POSITION_PLAYER-a,1.02
2026-05-08,2598661993,Ano,Umístění Bulharsko do 10. místa,25-POSITION_PLAYER-a,1.23
2026-05-08,2598662002,Ne,Umístění Arménie do 10. místa,25-POSITION_PLAYER-a,1.58
2026-05-08,2598661995,Ano,Umístění Norsko do 10. místa,25-POSITION_PLAYER-a,1.32
2026-05-08,2598662003,Ano,Umístění Arménie do 10. místa,25-POSITION_PLAYER-a,2.2
2026-05-08,2598661996,Ano,Umístění Česko do 10. místa,25-POSITION_PLAYER-a,1.3999999999999997
2026-05-08,2598662009,Ano,Umístění Ázerbajdžán do 10. místa,25-POSITION_PLAYER-a,8.0
2026-05-08,2598662008,Ne,Umístění Ázerbajdžán do 10. místa,25-POSITION_PLAYER-a,1.04
2026-05-08,2598662007,Ano,Umístění Lucembursko do 10. místa,25-POSITION_PLAYER-a,2.6
2026-05-08,2598662006,Ne,Umístění Lucembursko do 10. místa,25-POSITION_PLAYER-a,1.42
2026-05-08,2598662004,Ano,Umístění Lotyšsko do 10. místa,25-POSITION_PLAYER-a,2.2
2026-05-08,2598662005,Ne,Umístění Lotyšsko do 10. místa,25-POSITION_PLAYER-a,1.58
2026-05-08,2598662001,Ano,Umístění Švýcarsko do 10. místa,25-POSITION_PLAYER-a,2.0
2026-05-08,2598662000,Ne,Umístění Švýcarsko do 10. místa,25-POSITION_PLAYER-a,1.7
2026-05-08,2598661999,Ano,Umístění Albánie do 10. místa,25-POSITION_PLAYER-a,1.3999999999999997
2026-05-08,2598661998,Ne,Umístění Albánie do 10. místa,25-POSITION_PLAYER-a,2.68
2026-05-08,2598661997,Ne,Umístění Česko do 10. místa,25-POSITION_PLAYER-a,2.68
2026-05-07,2598661993,Ano,Umístění Bulharsko do 10. místa,25-POSITION_PLAYER-a,1.23
2026-05-07,2598661987,Ano,Umístění Rumunsko do 10. místa,25-POSITION_PLAYER-a,1.07
2026-05-07,2598661992,Ne,Umístění Bulharsko do 10. místa,25-POSITION_PLAYER-a,3.48
2026-05-07,2598661991,Ne,Umístění Malta do 10. místa,25-POSITION_PLAYER-a,3.65
2026-05-07,2598661990,Ano,Umístění Malta do 10. místa,25-POSITION_PLAYER-a,1.23
2026-05-07,2598661989,Ano,Umístění Kypr do 10. místa,25-POSITION_PLAYER-a,1.2
2026-05-07,2598661988,Ne,Umístění Kypr do 10. místa,25-POSITION_PLAYER-a,3.94
2026-05-07,2598661980,Ano,Umístění Austrálie do 10. místa,25-POSITION_PLAYER-a,1.02
2026-05-07,2598661986,Ne,Umístění Rumunsko do 10. místa,25-POSITION_PLAYER-a,6.56
2026-05-07,2598661985,Ano,Umístění Ukrajina do 10. místa,25-POSITION_PLAYER-a,1.03
2026-05-07,2598661984,Ne,Umístění Ukrajina do 10. místa,25-POSITION_PLAYER-a,8.61
2026-05-07,2598661983,Ne,Umístění Dánsko do 10. místa,25-POSITION_PLAYER-a,9.38
2026-05-07,2598661982,Ano,Umístění Dánsko do 10. místa,25-POSITION_PLAYER-a,1.02
2026-05-07,2598661981,Ne,Umístění Austrálie do 10. místa,25-POSITION_PLAYER-a,9.38
2026-05-07,2598661994,Ne,Umístění Norsko do 10. místa,25-POSITION_PLAYER-a,3.0400000000000005
2026-05-07,2598661995,Ano,Umístění Norsko do 10. místa,25-POSITION_PLAYER-a,1.32
2026-05-07,2598662003,Ano,Umístění Arménie do 10. místa,25-POSITION_PLAYER-a,2.2
2026-05-07,2598661996,Ano,Umístění Česko do 10. místa,25-POSITION_PLAYER-a,1.3999999999999997
2026-05-07,2598662004,Ano,Umístění Lotyšsko do 10. místa,25-POSITION_PLAYER-a,2.2
2026-05-07,2598661997,Ne,Umístění Česko do 10. místa,25-POSITION_PLAYER-a,2.68
2026-05-07,2598662009,Ano,Umístění Ázerbajdžán do 10. místa,25-POSITION_PLAYER-a,8.0
2026-05-07,2598662008,Ne,Umístění Ázerbajdžán do 10. místa,25-POSITION_PLAYER-a,1.04
2026-05-07,2598662007,Ano,Umístění Lucembursko do 10. místa,25-POSITION_PLAYER-a,2.6
2026-05-07,2598662005,Ne,Umístění Lotyšsko do 10. místa,25-POSITION_PLAYER-a,1.58
2026-05-07,2598662006,Ne,Umístění Lucembursko do 10. místa,25-POSITION_PLAYER-a,1.42
2026-05-07,2598662002,Ne,Umístění Arménie do 10. místa,25-POSITION_PLAYER-a,1.58
2026-05-07,2598662001,Ano,Umístění Švýcarsko do 10. místa,25-POSITION_PLAYER-a,2.0
2026-05-07,2598662000,Ne,Umístění Švýcarsko do 10. místa,25-POSITION_PLAYER-a,1.7
2026-05-07,2598661999,Ano,Umístění Albánie do 10. místa,25-POSITION_PLAYER-a,1.3999999999999997
2026-05-07,2598661998,Ne,Umístění Albánie do 10. místa,25-POSITION_PLAYER-a,2.68
2026-05-06,2598661993,Ano,Umístění Bulharsko do 10. místa,25-POSITION_PLAYER-a,1.2433333333333334
2026-05-06,2598661987,Ano,Umístění Rumunsko do 10. místa,25-POSITION_PLAYER-a,1.07
2026-05-06,2598661992,Ne,Umístění Bulharsko do 10. místa,25-POSITION_PLAYER-a,3.48
2026-05-06,2598661991,Ne,Umístění Malta do 10. místa,25-POSITION_PLAYER-a,3.65
2026-05-06,2598661990,Ano,Umístění Malta do 10. místa,25-POSITION_PLAYER-a,1.23
2026-05-06,2598661989,Ano,Umístění Kypr do 10. místa,25-POSITION_PLAYER-a,1.22
2026-05-06,2598661988,Ne,Umístění Kypr do 10. místa,25-POSITION_PLAYER-a,3.7466666666666666
2026-05-06,2598661981,Ne,Umístění Austrálie do 10. místa,25-POSITION_PLAYER-a,9.38
2026-05-06,2598661986,Ne,Umístění Rumunsko do 10. místa,25-POSITION_PLAYER-a,6.56
2026-05-06,2598661985,Ano,Umístění Ukrajina do 10. místa,25-POSITION_PLAYER-a,1.03
2026-05-06,2598661984,Ne,Umístění Ukrajina do 10. místa,25-POSITION_PLAYER-a,8.61
2026-05-06,2598661983,Ne,Umístění Dánsko do 10. místa,25-POSITION_PLAYER-a,9.38
2026-05-06,2598661982,Ano,Umístění Dánsko do 10. místa,25-POSITION_PLAYER-a,1.02
2026-05-06,2598661980,Ano,Umístění Austrálie do 10. místa,25-POSITION_PLAYER-a,1.02
2026-05-06,2598661994,Ne,Umístění Norsko do 10. místa,25-POSITION_PLAYER-a,3.0400000000000005
2026-05-06,2598661995,Ano,Umístění Norsko do 10. místa,25-POSITION_PLAYER-a,1.32
2026-05-06,2598661996,Ano,Umístění Česko do 10. místa,25-POSITION_PLAYER-a,1.3833333333333335
2026-05-06,2598662004,Ano,Umístění Lotyšsko do 10. místa,25-POSITION_PLAYER-a,2.2
2026-05-06,2598661997,Ne,Umístění Česko do 10. místa,25-POSITION_PLAYER-a,2.75
2026-05-06,2598662009,Ano,Umístění Ázerbajdžán do 10. místa,25-POSITION_PLAYER-a,8.0
2026-05-06,2598662008,Ne,Umístění Ázerbajdžán do 10. místa,25-POSITION_PLAYER-a,1.04
2026-05-06,2598662007,Ano,Umístění Lucembursko do 10. místa,25-POSITION_PLAYER-a,2.6
2026-05-06,2598662005,Ne,Umístění Lotyšsko do 10. místa,25-POSITION_PLAYER-a,1.58
2026-05-06,2598662006,Ne,Umístění Lucembursko do 10. místa,25-POSITION_PLAYER-a,1.42
2026-05-06,2598662003,Ano,Umístění Arménie do 10. místa,25-POSITION_PLAYER-a,2.2
2026-05-06,2598662002,Ne,Umístění Arménie do 10. místa,25-POSITION_PLAYER-a,1.58
